name,difficulty,would_take_again,num_ratings,quality,department,link
Ted Suffridge,N/A,N/A,10 ratings,2.9,Mathematics,https://www.ratemyprofessors.com/professor/533480
Sonya Jones,N/A,N/A,29 ratings,3.2,Honors,https://www.ratemyprofessors.com/professor/535046
Kenneth Tyler,N/A,N/A,4 ratings,4.8,Education,https://www.ratemyprofessors.com/professor/536125
Michael Hendricks,N/A,N/A,12 ratings,2.8,English,https://www.ratemyprofessors.com/professor/538888
John Robert Clark,15%,15%,32 ratings,3.2,Communication,https://www.ratemyprofessors.com/professor/543065
John Brock,N/A,N/A,5 ratings,1.9,Engineering,https://www.ratemyprofessors.com/professor/545277
Nikky Finney,N/A,N/A,4 ratings,5.0,English,https://www.ratemyprofessors.com/professor/552466
Seth Noar,N/A,N/A,4 ratings,4.9,Communication,https://www.ratemyprofessors.com/professor/553440
Amber Fogle,N/A,N/A,4 ratings,5.0,History,https://www.ratemyprofessors.com/professor/555516
William Cohen,N/A,N/A,13 ratings,2.0,Biology,https://www.ratemyprofessors.com/professor/558136
Scott Whitlow,100%,100%,11 ratings,2.4,Communication,https://www.ratemyprofessors.com/professor/558289
N Sullivan,N/A,N/A,7 ratings,3.4,Social Work,https://www.ratemyprofessors.com/professor/558753
Larry Holloway,50%,50%,5 ratings,3.2,Engineering,https://www.ratemyprofessors.com/professor/562203
Carl Lee,N/A,N/A,10 ratings,4.9,Mathematics,https://www.ratemyprofessors.com/professor/565605
Carie Steele,N/A,N/A,0 ratings,0.0,Political Science,https://www.ratemyprofessors.com/professor/566034
Stephen Testa,100%,100%,35 ratings,3.9,Chemistry,https://www.ratemyprofessors.com/professor/570788
John D. Stempel,N/A,N/A,5 ratings,3.8,International Studies,https://www.ratemyprofessors.com/professor/570829
Dennis Carrigan,N/A,N/A,2 ratings,4.0,Information Science,https://www.ratemyprofessors.com/professor/575767
Kwan Yi,100%,100%,10 ratings,2.5,Library & Information Science,https://www.ratemyprofessors.com/professor/575771
Sujin Kim,N/A,N/A,0 ratings,0.0,Information Science,https://www.ratemyprofessors.com/professor/575772
Sandra Ireland,N/A,N/A,0 ratings,0.0,Information Science,https://www.ratemyprofessors.com/professor/575775
William Marshall,N/A,N/A,6 ratings,4.3,Information Science,https://www.ratemyprofessors.com/professor/575777
Micheal Jabbour,N/A,N/A,17 ratings,3.2,Mathematics,https://www.ratemyprofessors.com/professor/577442
. Hulse,N/A,N/A,6 ratings,4.8,Accounting,https://www.ratemyprofessors.com/professor/579143
Carolyn Brock,N/A,N/A,8 ratings,2.5,Chemistry,https://www.ratemyprofessors.com/professor/583395
Lisa Cliggett,84%,84%,16 ratings,3.6,Anthropology,https://www.ratemyprofessors.com/professor/586907
. Cao,N/A,N/A,11 ratings,3.1,Physics,https://www.ratemyprofessors.com/professor/614005
. Schein,N/A,N/A,11 ratings,3.9,Geography,https://www.ratemyprofessors.com/professor/616912
Richard Gilbreath,N/A,N/A,10 ratings,4.8,Geography,https://www.ratemyprofessors.com/professor/622704
Susan Roberts,N/A,N/A,14 ratings,3.6,Geography,https://www.ratemyprofessors.com/professor/622713
Anibal Biglieri,100%,100%,8 ratings,4.1,Languages,https://www.ratemyprofessors.com/professor/622814
Margaret Cook-Newell,N/A,N/A,8 ratings,2.1,Agriculture,https://www.ratemyprofessors.com/professor/624803
Terry Rothgeb,N/A,N/A,6 ratings,3.1,Design,https://www.ratemyprofessors.com/professor/627310
Chen Chung,67%,67%,13 ratings,3.3,Business,https://www.ratemyprofessors.com/professor/642336
Francie Chassen-Lopez,100%,100%,4 ratings,4.0,History,https://www.ratemyprofessors.com/professor/622817
Daniel Brass,N/A,N/A,1 ratings,4.5,Management,https://www.ratemyprofessors.com/professor/642492
Walter J. Ferrier,100%,100%,1 ratings,5.0,Management,https://www.ratemyprofessors.com/professor/642493
James Gibson,N/A,N/A,1 ratings,5.0,Architecture,https://www.ratemyprofessors.com/professor/642494
Paul Jarley,N/A,N/A,0 ratings,0.0,Management,https://www.ratemyprofessors.com/professor/642496
Nancy Brown Johnson,N/A,N/A,7 ratings,3.4,Management,https://www.ratemyprofessors.com/professor/642497
Jamie Fairfield,N/A,N/A,23 ratings,2.8,English,https://www.ratemyprofessors.com/professor/645504
David Williams,100%,100%,12 ratings,4.7,Agriculture,https://www.ratemyprofessors.com/professor/648142
. Black,N/A,N/A,10 ratings,3.2,Engineering,https://www.ratemyprofessors.com/professor/653924
Thomas Zentall,25%,25%,10 ratings,3.0,Psychology,https://www.ratemyprofessors.com/professor/677062
Andrew Klapper,N/A,N/A,7 ratings,3.6,Computer Science,https://www.ratemyprofessors.com/professor/681417
Peter Berres,0%,0%,22 ratings,3.7,Political Science,https://www.ratemyprofessors.com/professor/683149
Andrew Battista,N/A,N/A,12 ratings,3.5,English,https://www.ratemyprofessors.com/professor/688869
Jerry Rose,N/A,N/A,3 ratings,3.8,Engineering,https://www.ratemyprofessors.com/professor/692964
Dennis Altman,N/A,N/A,13 ratings,3.7,Communication,https://www.ratemyprofessors.com/professor/693129
Mary Shake,50%,50%,3 ratings,2.7,Education,https://www.ratemyprofessors.com/professor/696249
Jesus Garcia,N/A,N/A,0 ratings,0.0,Education,https://www.ratemyprofessors.com/professor/696267
Richard Domek,N/A,N/A,4 ratings,4.9,Music,https://www.ratemyprofessors.com/professor/696280
Leah Bayens,N/A,N/A,7 ratings,4.1,English,https://www.ratemyprofessors.com/professor/703659
Rebecca Jordan,N/A,N/A,2 ratings,5.0,Not Specified,https://www.ratemyprofessors.com/professor/703662
Rose Boulay,N/A,N/A,7 ratings,3.1,Education,https://www.ratemyprofessors.com/professor/707461
Topher Rice,N/A,N/A,55 ratings,4.0,Political Science,https://www.ratemyprofessors.com/professor/709248
Nino Kebadze,N/A,N/A,0 ratings,0.0,Languages,https://www.ratemyprofessors.com/professor/709584
Erin Militzer,N/A,N/A,11 ratings,3.0,Mathematics,https://www.ratemyprofessors.com/professor/710204
Sarah Riley,0%,0%,8 ratings,3.3,Communication,https://www.ratemyprofessors.com/professor/715111
Daniel Breazeale,N/A,N/A,5 ratings,4.6,Philosophy,https://www.ratemyprofessors.com/professor/720716
Monica Visona,25%,25%,10 ratings,3.4,Fine Arts,https://www.ratemyprofessors.com/professor/721469
Rayma Beal,20%,20%,18 ratings,3.3,Fine Arts,https://www.ratemyprofessors.com/professor/722731
Dennis Domer,N/A,N/A,1 ratings,1.0,Architecture,https://www.ratemyprofessors.com/professor/724688
Jane Vance,N/A,N/A,4 ratings,4.1,English,https://www.ratemyprofessors.com/professor/725405
. Van Meter,N/A,N/A,1 ratings,4.0,Mathematics,https://www.ratemyprofessors.com/professor/726800
Ron Formisano,N/A,N/A,3 ratings,4.7,History,https://www.ratemyprofessors.com/professor/727896
Mike Kovash,34%,34%,12 ratings,2.3,Physics,https://www.ratemyprofessors.com/professor/728763
Chana Akins,0%,0%,11 ratings,3.9,Psychology,https://www.ratemyprofessors.com/professor/745276
Nola Ogunro,N/A,N/A,1 ratings,3.0,Economics,https://www.ratemyprofessors.com/professor/746124
Webb Althea,N/A,N/A,2 ratings,5.0,Education,https://www.ratemyprofessors.com/professor/747446
Ed Lee,100%,100%,30 ratings,4.4,Languages,https://www.ratemyprofessors.com/professor/749521
Robin Westerik,N/A,N/A,5 ratings,3.3,History,https://www.ratemyprofessors.com/professor/749954
April Kite,N/A,N/A,3 ratings,5.0,Music,https://www.ratemyprofessors.com/professor/750046
Christina Wright,N/A,N/A,4 ratings,4.8,Education,https://www.ratemyprofessors.com/professor/750054
Jeff Gross,N/A,N/A,6 ratings,4.4,English,https://www.ratemyprofessors.com/professor/750425
Rachel Simon,N/A,N/A,31 ratings,2.3,English,https://www.ratemyprofessors.com/professor/751397
Chad Mueller,N/A,N/A,6 ratings,4.8,Chemistry,https://www.ratemyprofessors.com/professor/756830
Walt Bower,N/A,N/A,9 ratings,2.8,Sociology,https://www.ratemyprofessors.com/professor/758050
Karen Lewis,N/A,N/A,5 ratings,4.6,Architecture,https://www.ratemyprofessors.com/professor/759538
Dibyajyoti Deb,N/A,N/A,9 ratings,3.3,Mathematics,https://www.ratemyprofessors.com/professor/763098
Dan Laub,100%,100%,14 ratings,4.8,Economics,https://www.ratemyprofessors.com/professor/776374
Rebecca Pittenger,N/A,N/A,4 ratings,5.0,Languages,https://www.ratemyprofessors.com/professor/777248
. Weckman,N/A,N/A,8 ratings,4.6,Agriculture,https://www.ratemyprofessors.com/professor/777458
Michael Arrington,100%,100%,6 ratings,3.0,Communication,https://www.ratemyprofessors.com/professor/777912
Stanley Rosenbaum,N/A,N/A,5 ratings,3.9,Judaic Studies,https://www.ratemyprofessors.com/professor/778703
Kathrine Rogers-Carpenter,N/A,N/A,15 ratings,4.3,English,https://www.ratemyprofessors.com/professor/779243
Michael Slone,N/A,N/A,3 ratings,2.3,Mathematics,https://www.ratemyprofessors.com/professor/779491
Keith MacAdam,N/A,N/A,11 ratings,4.5,Physics,https://www.ratemyprofessors.com/professor/782373
Mark Fillmore,100%,100%,14 ratings,4.5,Psychology,https://www.ratemyprofessors.com/professor/783371
Schuyler Robinson,100%,100%,8 ratings,4.8,Music,https://www.ratemyprofessors.com/professor/788875
Todd Pfeiffer,50%,50%,13 ratings,3.0,Agriculture,https://www.ratemyprofessors.com/professor/788877
Hyungsoo Kim,N/A,N/A,4 ratings,2.8,Family Studies,https://www.ratemyprofessors.com/professor/801281
Holger Lenz,N/A,N/A,5 ratings,4.7,Languages,https://www.ratemyprofessors.com/professor/803819
Laura Pita,N/A,N/A,11 ratings,3.3,Music,https://www.ratemyprofessors.com/professor/804142
Erik Reece,50%,50%,16 ratings,3.0,English,https://www.ratemyprofessors.com/professor/809985
Carrie Saunders,N/A,N/A,3 ratings,4.8,Social Work,https://www.ratemyprofessors.com/professor/816328
Theodore Godlaski,N/A,N/A,4 ratings,4.8,Social Work,https://www.ratemyprofessors.com/professor/816337
Chad Sirk,N/A,N/A,1 ratings,1.5,Finance,https://www.ratemyprofessors.com/professor/816408
Keith Halladay,100%,100%,24 ratings,4.6,English,https://www.ratemyprofessors.com/professor/816945
Diana Hallman,0%,0%,6 ratings,2.6,Music,https://www.ratemyprofessors.com/professor/821847
Kim Gasser,N/A,N/A,2 ratings,5.0,Chemistry,https://www.ratemyprofessors.com/professor/824509
. Mirabito,60%,60%,45 ratings,3.0,Biology,https://www.ratemyprofessors.com/professor/824587
Nancy Clauter,N/A,N/A,6 ratings,4.6,Music,https://www.ratemyprofessors.com/professor/824891
Arne Bathke,N/A,N/A,10 ratings,4.4,Statistics,https://www.ratemyprofessors.com/professor/825441
Joyce Chaney,N/A,N/A,11 ratings,3.4,English,https://www.ratemyprofessors.com/professor/826032
Dan Howell,89%,89%,30 ratings,4.2,English,https://www.ratemyprofessors.com/professor/827028
Chan Yoo,50%,50%,5 ratings,2.9,Journalism,https://www.ratemyprofessors.com/professor/827468
Hannah Freeman,N/A,N/A,4 ratings,4.4,English,https://www.ratemyprofessors.com/professor/840961
Christopher Boss,67%,67%,7 ratings,3.0,English,https://www.ratemyprofessors.com/professor/842613
W. Hunter Stamps,100%,100%,18 ratings,3.3,Art,https://www.ratemyprofessors.com/professor/847040
Preeti Joshi,N/A,N/A,10 ratings,4.1,Mathematics,https://www.ratemyprofessors.com/professor/858039
Elizabeth Lorch,N/A,N/A,7 ratings,3.9,Psychology,https://www.ratemyprofessors.com/professor/870262
Stephen Wellman,N/A,N/A,27 ratings,4.3,Philosophy,https://www.ratemyprofessors.com/professor/871376
Melody Carswell,34%,34%,8 ratings,3.5,Psychology,https://www.ratemyprofessors.com/professor/871377
Stephanie Sweatt,N/A,N/A,0 ratings,0.0,Psychology,https://www.ratemyprofessors.com/professor/874218
Brandy Hamby,N/A,N/A,2 ratings,5.0,Social Work,https://www.ratemyprofessors.com/professor/839974
Jakayla Robbins,N/A,N/A,18 ratings,3.3,Mathematics,https://www.ratemyprofessors.com/professor/897319
Paul Leveque,100%,100%,6 ratings,3.7,Communication,https://www.ratemyprofessors.com/professor/898665
Patricia Ahmed,N/A,N/A,16 ratings,4.6,Sociology,https://www.ratemyprofessors.com/professor/899813
. Sushko,N/A,N/A,7 ratings,2.1,Physics,https://www.ratemyprofessors.com/professor/900248
G Janecek,N/A,N/A,6 ratings,3.6,Languages,https://www.ratemyprofessors.com/professor/900410
Tyler Klaskow,N/A,N/A,12 ratings,3.4,Philosophy,https://www.ratemyprofessors.com/professor/902253
Marshall Wilkinson,N/A,N/A,28 ratings,2.5,Geography,https://www.ratemyprofessors.com/professor/903000
Milton Shen,N/A,N/A,6 ratings,3.9,Accounting,https://www.ratemyprofessors.com/professor/903745
Robert Walker,N/A,N/A,18 ratings,1.6,Engineering,https://www.ratemyprofessors.com/professor/906401
Levi Bolin,43%,43%,11 ratings,3.3,Psychology,https://www.ratemyprofessors.com/professor/906888
Victor Marek,50%,50%,7 ratings,2.9,Computer Science,https://www.ratemyprofessors.com/professor/908342
Beth Rompf,N/A,N/A,8 ratings,4.0,Social Work,https://www.ratemyprofessors.com/professor/910705
Vladimir Eiderman,N/A,N/A,6 ratings,3.5,Mathematics,https://www.ratemyprofessors.com/professor/912320
Mai Zhou,N/A,N/A,8 ratings,2.0,Statistics,https://www.ratemyprofessors.com/professor/912347
Thomas Lindlof,N/A,N/A,13 ratings,3.8,Communication,https://www.ratemyprofessors.com/professor/912455
Robert Olson,N/A,N/A,11 ratings,3.5,History,https://www.ratemyprofessors.com/professor/913737
Cindy Salmons,N/A,N/A,5 ratings,2.7,Women's Studies,https://www.ratemyprofessors.com/professor/914356
Paolo Visona,N/A,N/A,30 ratings,4.1,Classics,https://www.ratemyprofessors.com/professor/917013
Richard Carey,12%,12%,28 ratings,2.4,Mathematics,https://www.ratemyprofessors.com/professor/918290
Johnny Groves,N/A,N/A,5 ratings,2.1,Mathematics,https://www.ratemyprofessors.com/professor/918732
Lee Rohar,N/A,N/A,2 ratings,3.0,Mathematics,https://www.ratemyprofessors.com/professor/919475
. Holbien,N/A,N/A,16 ratings,3.7,Management,https://www.ratemyprofessors.com/professor/919577
Dan Omlor,N/A,N/A,19 ratings,3.4,English,https://www.ratemyprofessors.com/professor/923010
Brian Cole,N/A,N/A,5 ratings,3.3,Languages,https://www.ratemyprofessors.com/professor/923817
Robert Dahlstrom,N/A,N/A,29 ratings,3.7,Marketing,https://www.ratemyprofessors.com/professor/934686
Erin Gilles Teaching Assistant,N/A,N/A,3 ratings,4.8,Communication,https://www.ratemyprofessors.com/professor/934991
Jay Human,N/A,N/A,5 ratings,3.0,Communication,https://www.ratemyprofessors.com/professor/935235
John Hall,N/A,N/A,5 ratings,1.3,Physical Education,https://www.ratemyprofessors.com/professor/936572
Vladimir Eyderman,N/A,N/A,5 ratings,4.2,Mathematics,https://www.ratemyprofessors.com/professor/937612
Grayson Brown,N/A,N/A,2 ratings,4.5,Agriculture,https://www.ratemyprofessors.com/professor/938497
Craig Streetman,N/A,N/A,7 ratings,4.2,Philosophy,https://www.ratemyprofessors.com/professor/942847
Ivan Horváth,0%,0%,15 ratings,1.7,Physics,https://www.ratemyprofessors.com/professor/945563
Mary Van Sickels,100%,100%,13 ratings,3.8,English,https://www.ratemyprofessors.com/professor/933266
Marty Henton,N/A,N/A,7 ratings,3.6,Education,https://www.ratemyprofessors.com/professor/933319
Atsuko Sajiki,N/A,N/A,12 ratings,3.8,Languages,https://www.ratemyprofessors.com/professor/933810
Huang Quanzhen,N/A,N/A,2 ratings,2.3,Chemistry,https://www.ratemyprofessors.com/professor/954443
Carey Cavanaugh,N/A,N/A,5 ratings,3.7,International Studies,https://www.ratemyprofessors.com/professor/955573
Clair Hicks,N/A,N/A,1 ratings,3.5,Agriculture,https://www.ratemyprofessors.com/professor/957152
Rebekah Waikel,N/A,N/A,3 ratings,3.0,Medicine,https://www.ratemyprofessors.com/professor/958645
Richard Cheeks,100%,100%,3 ratings,1.0,Engineering,https://www.ratemyprofessors.com/professor/959456
Richard L. Smith,N/A,N/A,8 ratings,2.8,English,https://www.ratemyprofessors.com/professor/960183
Don Stenhoff,100%,100%,9 ratings,3.3,Education,https://www.ratemyprofessors.com/professor/962940
Keh-Fei Liu,N/A,N/A,3 ratings,2.5,Physics,https://www.ratemyprofessors.com/professor/964366
Sarah Cavendish,N/A,N/A,4 ratings,2.4,Communication,https://www.ratemyprofessors.com/professor/946947
Sarah Fitzpatrick,N/A,N/A,9 ratings,4.4,English,https://www.ratemyprofessors.com/professor/946950
James Hougland,0%,0%,5 ratings,4.1,Sociology,https://www.ratemyprofessors.com/professor/948317
Trevor Presgrave,N/A,N/A,3 ratings,4.5,Computer Science,https://www.ratemyprofessors.com/professor/949675
